slug,side,original,name,country,born,died,life,work,workDate,subtitle,paragraph,tag,link,priorSlug,nextSlug,spotTop,spotLeft
scheiner,R,/adventures/scroll/images/og/scheiner.png,Christoph Scheiner,Swabia (Germany),1575,1650,"Swabia (Germany), 1575-1650",Rosa Ursina sive Sol,1630,"Rosa Ursina, or the Sun",Used to show the changes in sunspots over time. First known use of the idea of small multiples to show a series of images in a coherent display.,SMALL MULTIPLES,http://galileo.rice.edu/sci/scheiner.html,close,langren,-60.79%,-81.00%
langren,R,/adventures/scroll/images/og/langren.png,Michael Florent van Langren,Netherlands,1598,1675,"Netherlands, 1598-1675",Degrees of Longitude,1644,Grados de la Longitud,"First (known) graph of statistical data. Created to explain the magnitude of the longitude problem. Shows the wide range of estimates of the distance in longitude between Toledo and Rome across a dozen maps. Dates to 1628 correspondence, formally presented in 1644.",EARLIEST KNOWN,http://www.datavis.ca/papers/langren-TAS09154.pdf,scheiner,kircher,-64.12%,-86.48%
kircher,R,/adventures/scroll/images/og/kircher.png,Athanasius Kircher,Buchonia (Germany),1602,1680,"Buchonia (Germany), 1602-1680",Hydrographic Map of Ocean Motion,1665,Tabula Geographico-Hydrographica Motus Oceani,"Landmark world map of ocean currents, first published in Kircher's Mundus Subterraneus, which advanced his theory that tides and currents are caused by water moving to and from a massive subterranean ocean.",WORLD CURRENTS,https://www.geographicus.com/P/AntiqueMap/GeoHydro-kircher-1665,langren,huygens,-70.08%,-80.54%
huygens,R,/adventures/scroll/images/og/huygens.png,Christiaan Huygens,Netherlands,1629,1695,"Netherlands, 1629-1695",Graunt's Life Table,1669,From letter to brother Lodewijk,"First graph of a continuous distribution function using data from Graunt's life table, with age on the horizontal axis and number of survivors of the original birth cohort on the vertical axis. Part of a discussion of how to determine life expectancy for a person of given age.",CONTINUOUS FUNCTION,https://www.researchgate.net/publication/12181666_Statistical_Graphics_Mapping_the_Pathways_of_Science,kircher,ogilby,-70.25%,-85.75%
ogilby,R,/adventures/scroll/images/og/ogilby.png,John Ogilby,Scotland,1600,1676,"Scotland, 1600-1676",BRITANNIA,1675,"""An Illustration of the Kingdom of England"" ","First comprehensive road atlas, consisting of 100 plates. Innovations include establishing the scale of one inch to the mile, the consistent use of the standard mile, and an iconic scroll format popular for hundreds of years after and revitalized in the design of this interactive.",ROAD ATLAS,https://www.fulltable.com/vts/m/map/ogilby/mna.htm,huygens,speed,-77.29%,-87.41%
speed,R,/adventures/scroll/images/og/speed.png,John Speed,England,1552,1629,"England, 1552-1629",The West-Road from London to Bristol,1676,and Its Branches to Several of the Principal Towns,Map combines place names and relative distance. Roads consist of stacks of place names; the title West-Road runs up the spine of the page from London. ,TABLE MAP,https://en.wikipedia.org/wiki/John_Speed#Works,ogilby,adams,-82.01%,-81.73%
adams,R,/adventures/scroll/images/og/adams.png,John Adams,England,(unknown),1738,"England, (unknown)-1738",England's Entire Map with Distance,1679,Angliae totius tabula cum distancii notoribus in itinerantium usum accommodata,A travel map of England showing distances between cities arranged for the use of travellers. Network diagram on a map.,DISTANCE NETWORK MAP,https://en.wikipedia.org/wiki/John_Adams_(cartographer),speed,plot,-89.96%,-87.23%
plot,R,/adventures/scroll/images/og/plot.png,Robert Plot,England,1640,1696,"England, 1640-1696",History of the Weather,1685,Philosophical Transactions Numb: 169,Recorded barometric pressure in Oxford every day of 1684. Based on original work by Martin Lister.,METEOROLOGICAL DATA,http://press.princeton.edu/chapters/s7820.pdf,adams,halley1,-89.97%,-82.27%
halley1,R,/adventures/scroll/images/og/halley1.png,Edmond Halley,England,1656,1742,"England, 1656-1742","An Historical Account of the Trade Winds, and Monsoons",1686,"Observable in the Seas between and near the Tropicks, with an Attempt to Assign the Phisical Cause of the Said Wind","First meteorological map, charting the directions of trade winds and monsoons across the world.",WIND MAP,http://rstl.royalsocietypublishing.org/content/16/179-191/153.full.pdf+html,plot,halley2,-98.41%,-82.74%
halley2,R,/adventures/scroll/images/og/halley2.png,Edmond Halley,England,1656,1742,"England, 1656-1742",An Estimate of the Degrees of the Mortality of Mankind,1693,Fig. 7 (Halley's Diagram),First use of areas of rectangles to display probabilities of independent binary events (Halley's diagram). Proposed in the context of multivariate demographic data. Foundation for a more complex three-dimensional 'rectangled Parallelepipedon.',PROBABILITY RECTANGLES,http://www.pierre-marteau.com/editions/1693-mortality.html,halley1,halley3,-100.06%,-87.67%
halley3,R,/adventures/scroll/images/og/halley3.png,Edmond Halley,England,1656,1742,"England, 1656-1742",Height of the Mercury in the Barometer,1686,Fig. 5 (Bivariate Plot),Bivariate plot of a theoretical curve derived from observations (barometric pressure vs. altitude). Graphical analysis based on empirical data.,EMPIRICAL OBSERVATIONS,http://rstl.royalsocietypublishing.org/content/16/179-191/104.full.pdf+html,halley2,halley4,-103.48%,-83.01%
halley4,R,/adventures/scroll/images/og/halley4.png,Edmond Halley,England,1656,1742,"England, 1656-1742",Sea-Chart of the Western & Southern OCEAN,1701,shewing the Variations of the COMPASS,"Isogonic map, lines of equal magnetic declination for the world.  Possibly the first contour map of a data-based variable.",MAGNETIC FIELD MAP,https://en.wikipedia.org/wiki/Edmond_Halley,halley3,lancisi,-110.16%,-86.92%
lancisi,R,/adventures/scroll/images/og/lancisi.png,Giovanni Maria Lancisi,Italy,1654,1720,"Italy, 1654-1720",On the noxious effluvia of marshes and their remedies,1717,"De noxiis paludum effluviis, eorumque remediis: Libri duo",Argument with an annotated map that mosquito-infested swamps are the breeding ground for malaria and recommends draining them to prevent it.,ANNOTATED DISEASE MAP,http://libweb5.princeton.edu/visual_materials/maps/websites/thematic-maps/quantitative/medicine/medicine.html,halley4,buache1,-119.01%,-88.33%
buache1,R,/adventures/scroll/images/og/buache1.png,Jean-Etienne Guettard,France,1715,1786,"France, 1715-1786",A Mineralogical Map ,1746,Engraved by Phillipe Buache,First map to show bands or zones of surface geological similarity. With symbols to identify  locations of different rocks and minerals.,GEOLOGIC MAP,https://en.wikipedia.org/wiki/Jean-%C3%89tienne_Guettard,lancisi,buache2,-136.23%,-85.82%
buache2,R,/adventures/scroll/images/og/buache2.png,Phillippe Buache,France,1700,1773,"France, 1700-1773",Physical Map or Natural Geography of France,1752,Carte physique ou Geographie naturelle de la France,Early countour map. Details of English Channel suggest modern nautical charts.,CONTOUR MAP,http://www.davidrumsey.com/maps1080052-25811.html,buache1,dubourg,-139.49%,-90.84%
dubourg,R,/adventures/scroll/images/og/dubourg.png,Jacque Barbeu-Dubourg,France,1709,1779,"France, 1709-1779",Chronological map,1753,Carte chronologique,"An annotated timeline of history (from Creation) on a 54-foot continous scroll, including names and descriptive events, grouped thematically, with symbols denoting character and profession.",TIMELINE,http://www.princeton.edu/~ferguson/PULC_1991_duBourg.pdf,buache2,lambert,-65.34%,-67.73%
lambert,R,/adventures/scroll/images/og/lambert.png,Johann Heinrich Lambert,Switzerland,1728,1777,"Switzerland, 1728-1777",Essai d'Hygrometrie,1769,ou sur la mesure de l'humidite,"""A diagram does incomparably better service here than a table."" Developed theory of measurement error by showing deviations from regular graphed line in study of humidity, first described in Neues Organon (1764) & the Anlage zur Architectonic (1765).",MEASUREMENT ERROR,https://halshs.archives-ouvertes.fr/halshs-00663305/file/Lambert_Toolkit_rev.pdf,dubourg,franklin,-71.47%,-73.62%
franklin,R,/adventures/scroll/images/og/franklin.png,Benjamin Franklin,Pennsylvania (USA),1705,1790,"Pennsylvania (USA), 1705-1790",Franklin-Folger map,1768,Remarques sur la navigation...,"First map of the Gulf Stream, which gave it its name. Often referred to as the Franklin-Folger map because of mariner (and Franklin cousin) Timothy Folger's contributions. Produced so to dissuade British mail packets from sailing against the current.",THE GULF STREAM,https://www.citylab.com/design/2015/12/this-old-map-benjamin-franklins-gulf-stream-1786/421740/,lambert,priestley1,-81.99%,-74.07%
priestley1,R,/adventures/scroll/images/og/priestley1.png,Joseph Priestley,England,1733,1804,"England, 1733-1804",A Chart of Biography,1765,(redacted version shown),"Timeline chart in which individual bars were used to visualise the life spans of 2,000 famous people, from 1200 B.C. to 1750 A.D. The chart was a commercial success, leading to over a dozen printings, an honorary doctorate for Priestley, and widespread attention to the emerging field of data visualizaiton.",BESTSELLER,https://retro.erudit.org//revue/lumen/1999/v18/n/1012372ar.pdf,franklin,priestley2,-78.59%,-68.00%
priestley2,R,/adventures/scroll/images/og/priestley2.png,Joseph Priestley,England,1733,1804,"England, 1733-1804",A New Chart of History,1769,A View of the Principal Revolutions of Empire that have taken place in the World,"Building on the success of his Chart of Biography, Priestley shows the history of empires, illustrating his belief that the entire world's history was significant, with the goal to ""help to the knowledge of history, impressing the imagination indelibly with a just image of the rise, progress, extent, duration, and contemporary state of all the considerable empires that have ever existed in the world.""",CIVILIZATION HISTORY,https://retro.erudit.org//revue/lumen/1999/v18/n/1012372ar.pdf,priestley1,fourcroy,-85.69%,-68.25%
fourcroy,R,/adventures/scroll/images/og/fourcroy.png,Charles Louis de Fourcroy,France,1766,1824,"France, 1766-1824",Poleometric table,1782,Essai d'une table poleometrique,"Use of geometric, proportional figures (squares) to compare demographic quantities by superposition, an early ""tableau graphique.""",PROPORTIONAL DIAGRAM,https://en.wikipedia.org/wiki/Charles_Louis_de_Fourcroy#Essai_d.E2.80.99une_table_pol.C3.A9om.C3.A9trique.2C_1782,priestley2,crome,-100.56%,-67.76%
crome,R,/adventures/scroll/images/og/crome.png,August Friedrich Wilhelm Crome,Germany,1753,1833,"Hanover (Germany), 1753-1833",Great Map of Europe,1785,Groessen Karte von Europa,One of the first comparison diagrams: superimposed squares to compare land areas of European states.,COMPARISON DIAGRAM,https://en.wikipedia.org/wiki/August_Friedrich_Wilhelm_Crome#Other_remarkable_maps,fourcroy,playfair2,-105.40%,-73.77%
playfair2,R,/adventures/scroll/images/og/playfair2.png,William Playfair,Scotland,1759,1823,"Scotland, 1759-1823",Commercial and Political Atlas,1786,Exports and Imports to and from Denmark & Norway from 1700 to 1780,"First times series line graph including all elements we now take for granted: graduated and labeled axes, grid lines, title, annotations, lines indicating changes in the data over time, color to categoirze different categories and highlight differences.",LINE GRAPH,http://www.psych.utoronto.ca/users/spence/Spence%20(2006).pdf,crome,playfair1,-116.72%,-68.48%
playfair1,R,/adventures/scroll/images/og/playfair1.png,William Playfair,Scotland,1759,1823,"Scotland, 1759-1823",Commercial and Political Atlas,1786,Exports and Imports of SCOTLAND,"The first bar chart not tethered to time (e.g. Priestley's bars representing lifespans). Necessiated by not having historic data for Scotland, it constitutes a pure solution to the problem of discrete quantitative comparison.",BAR GRAPH,http://www.psych.utoronto.ca/users/spence/Spence%20(2006).pdf,playfair1,playfair3,-115.97%,-71.47%
playfair3,R,/adventures/scroll/images/og/playfair3.png,William Playfair,Scotland,1759,1823,"Scotland, 1759-1823",Statistical Breviary,1801,Cities of Europe in the order of their Population,First bubble chart. Represents city population with area of circle.,BUBBLE CHART,http://www.psych.utoronto.ca/users/spence/Spence%20(2006).pdf,playfair2,playfair4,-121.29%,-71.04%
playfair4,R,/adventures/scroll/images/og/playfair4.png,William Playfair,Scotland,1759,1823,"Scotland, 1759-1823",Statistical Breviary,1801,"Extent, Population & Revenues","First pie chart. Used to show area of empires across different continents. Also contains first ""Venn""-like diagram in margin to deal with complexities of German Empire. Also contains proto-slopegraph, showing changes in population.",PIE CHART,http://www.psych.utoronto.ca/users/spence/Spence%20(2006).pdf,playfair3,seaman,-121.13%,-68.15%
seaman,R,/adventures/scroll/images/og/seaman.png,Valentine Seaman,USA,1770,1817,"USA, 1770-1817",Prevalence of the Yellow Fever,1797,Plate I. (of two),"First maps of the incidence of disease, using dots to show individual occurrences of yellow fever in waterfront areas of NYC.",DISEASE PREVALENCE,http://libweb5.princeton.edu/visual_materials/maps/websites/thematic-maps/quantitative/medicine/medicine.html,playfair4,maclure,-119.40%,-76.30%
maclure,R,/adventures/scroll/images/og/maclure.png,William Maclure,USA,1763,1840,"USA, 1763-1840",Geology of the United States,1809,APS Transactions Vol. IV.,"Maclure began the self-imposed task of making a geological survey of the U.S. in 1807, crossing the Allegheny Mountains ~50 times and covering nearly every state. He produced the largest geological map of its kind to date, earning him the honored title of 'Father of American Geology.'",GEOLOGIC SURVEY, https://en.wikipedia.org/wiki/William_Maclure#Geological_map,seaman,humboldt1,-129.11%,-73.73%
humboldt1,R,/adventures/scroll/images/og/humboldt1.png,Alexander von Humboldt,Prussia (Germany),1769,1859,"Prussia (Germany), 1769-1859",Territorial Extent and Population,1811,of Metropolises and Colonies in 1804,"Stacked bar graph shows the relative size of land areas (fat bars) and populations (skinny bars) in the New World, organized by European colonizing country. Note dramatic flourish shows USA breaking off from other British colonies.",STACKED BAR GRAPH,http://www.davidrumsey.com/luna/servlet/detail/RUMSEY~8~1~1885~170023:Tableau-comparatif-de-l-etendue-ter?qvq=w4s:/when%2F1804%2F;lc:RUMSEY~8~1&mi=8&trs=357,maclure,smith,-133.17%,-68.85%
smith,R,/adventures/scroll/images/og/smith.png,William Smith,England,1769,1839,"England, 1769-1839",A Delineation of the Strata,1815,of England & Wales with Part of Scotland,"The first nationwide geological map, setting the pattern for geological cartography, and founding stratigraphic geology.",NATIONAL GEOLOGIC MAP,https://en.wikipedia.org/wiki/William_Smith_(geologist),humboldt1,brandes,-137.28%,-73.37%
brandes,R,/adventures/scroll/images/og/brandes.png,Heinrich Wilhelm Brandes,Hamburg (Germany),1777,1834,"Hamburg (Germany), 1777-1834",Air pressure distribution,1816,*1905 reconstruction shown,"Set of weather maps ""hindcasted"" for each day of the year 1783. Plotted air pressure values and then drew isobars, lines of equal air pressure, by hand.",WEATHER MAP,https://en.wikipedia.org/wiki/Heinrich_Wilhelm_Brandes,smith,humboldt2,-139.93%,-68.64%
humboldt2,R,/adventures/scroll/images/og/humboldt2.png,Alexander von Humboldt,Prussia (Germany),1769,1859,"Prussia (Germany), 1769-1859",Isothermal lines,1817,Carte des lignes isothermes,"First graph of isotherms (a term Humboldt coined), showing mean temperature around the world by latitude & longitude. Shows that temperature depends on latitude and altitude, a subscripted graph shows the direct relation of temperature to these two variablese. Revolutionized physical geography and all future thematic mapping.",ISOTHERMS,https://en.wikipedia.org/wiki/Alexander_von_Humboldt,brandes,dupin,-66.50%,-52.47%
dupin,R,/adventures/scroll/images/og/dupin.png,Baron Pierre Charles Dupin,France,1784,1873,"France, 1784-1873",Illiteracy Map,1819,Carte figurative de l'instruction populaire de la France,First choropleth map. Darker shadings indicate lower student density. Used to argue for Northern industriousness.,CHOROPLETH,http://gallica.bnf.fr/ark:/12148/btv1b530830640/f1.item.r=Charles%20DUPIN,humboldt2,fourier,-66.74%,-59.51%
fourier,R,/adventures/scroll/images/og/fourier.png,Jean Baptiste Joseph Fourier,France,1768,1830,"France, 1768-1830",Fourier Ogive Curve,1821,Recherches Statistique sur La Ville de Paris,"Cumulative frequency curve, named 'ogive' by Galton for resemblance to curved point of gothic arch. Shows inhabitants of Paris by age groupings.",CUMULATIVE FREQUENCY,https://en.wikipedia.org/wiki/Ogive#Statistics,dupin,woodbridge,-75.27%,-58.36%
woodbridge,R,/adventures/scroll/images/og/woodbridge.png,William C. Woodbridge,USA,1794,1845,"USA, 1794-1845",Isothermal Chart,1823,or View of Climates & Production,"First world isothermal chart. Woodbridge was quick to incorporate the latest scientific and educational ideas, here expanding on Humboldt's concept of isotherms to show the relationship of mean annual temperatures to world climates and crops.",WORLD ISOTHERMS,https://en.wikipedia.org/wiki/William_Channing_Woodbridge#Travel_to_Europe,fourier,gardner,-82.77%,-52.86%
gardner,R,/adventures/scroll/images/og/gardner.png,William R. Gardner,England,(unknown),1850,"England, (unknown)-1850",Comparative Heights of the Principal Mountains and Lengths of the Principal Rivers,1823,with William Darton,"Rivers are stretched out in single lines, with the longest on the left combining with the shortest mountains, while the shortest rivers combine with the highest mountains on the right. First of its kind that defined a cartographic style.",STYLED GEOGRAPHY,http://www.geographicus.com/P/AntiqueMap/MountainsandRivers-darton-1823,woodbridge,quetelet1,-91.55%,-57.38%
quetelet1,R,/adventures/scroll/images/og/quetelet1.png,Adolphe Quetelet,Belgium,1796,1874,"Belgium, 1796-1874",Curves indicating the tendency to crime,1828,in men (M) and women (M'),Curves drawn from empirical data showing propensity to crime for both sexes: men peak earlier.,DEMOGRAPHIC CURVES,https://books.google.com/books?id=4ghRAAAAcAAJ&pg=PA304&lpg=PA304&dq=%22Courbes+indiquant+le+penchant+au+crime+chez+l%27homme+et+chez+la+femme%22&source=bl&ots=d3C1995SZ9&sig=Nk48XEwGMRuCCeUOrcIOhogj8x0&hl=en&sa=X&ved=0ahUKEwjfxOuipo_WAhWoj1QKHX3cBF8Q6AEIKDAA#v=onepage&q=%22Courbes%20indiquant%20le%20penchant%20au%20crime%20chez%20l'homme%20et%20chez%20la%20femme%22&f=false,gardner,guerry,-99.87%,-56.65%
guerry,R,/adventures/scroll/images/og/guerry.png,Andre-Michel Guerry,France,1802,1866,"France, 1802-1866",Linking meteorological variations,1829,with physiological phenomena,First polar-area charts. Shows frequency of meterological data as cyclic phenomena.,POLAR AREA CHART,https://en.wikipedia.org/wiki/Andr%C3%A9-Michel_Guerry#Polar_area_diagram,quetelet1,balbi,-104.66%,-54.23%
balbi,R,/adventures/scroll/images/og/balbi.png,Adriano Balbi,Italy,1782,1848,"Italy, 1782-1848",Crime Map,1829,L'etat de l'instruction et du nombre des crimes,"The first comparative choropleth thematic maps, showing crimes against persons and crimes against property in relation to level of instruction by departments in France, with Andre-Michel Guerry.",COMPARATIVE CHOROPLETHS,https://en.wikipedia.org/wiki/Adriano_Balbi,guerry,montizon,-107.11%,-60.55%
montizon,R,/adventures/scroll/images/og/montizon.png,Armand Joseph Frere de Montizon,France,1788,(unknown),"France, 1788-(unknown)",The Population of France,1830,Carte Philosophique figurant La Population de la France,"First simple dot map of population by department, with 1 dot = 10,000 people, producing a visual display of population density.",DOT MAP,https://en.wikipedia.org/wiki/Dot_distribution_map#Carte_philosophique_figurant_la_population_de_la_France,balbi,harness,-114.54%,-54.74%
harness,R,/adventures/scroll/images/og/harness.png,Henry Drury Harness,England,1804,1883,"England, 1804-1883",Passenger Conveyance Map,1837,Irish Railway Commission Atlas,"First published flow maps, showing transportation by means of shaded lines, widths proportional to number of passengers.",FLOW MAP,http://www.complexcity.info/files/2011/06/harness-1837-flowmap.pdf,montizon,darwin,-116.69%,-60.80%
