slug,side,original,name,country,born,died,life,work,workDate,subtitle,paragraph,tag,link,priorSlug,nextSlug,spotTop,spotLeft
darwin,R,/adventures/scroll/images/og/darwin.png,Charles Darwin,England,1809,1882,"England, 1809-1882",Tree of Life,1837,"""B"" Notebook","Vision for diverging adaptation as genealogical branching from a common ancestor, refined and published in On the Origin of the Species (1859).",EVOLUTIONARY TREE,https://en.wikipedia.org/wiki/Inception_of_Darwin%27s_theory#B_notebook,harness,prichard,-119.15%,-57.11%
prichard,L,/adventures/scroll/images/og/prichard.png,James Cowles Prichard,England,1786,1848,"England, 1786-1848",Ethnographical Maps,1843,Africa (1 of 6 continent maps),"First ethnographic maps, promoting 'Natural History of Man.' Africa's color key identifies 31 different races.",ETHNOGRAPHIC MAP,https://www.davidrumsey.com/luna/servlet/view/search?search=SUBMIT&q=Prichard+Natural+History+of+Man&dateRangeStart=&dateRangeEnd=&sort=pub_list_no_initialsort%2Cpub_list_no_initialsort%2Cpub_date%2Cpub_date&QuickSearchA=QuickSearchA,darwin,lalanne,-63.52%,-38.16%
lalanne,L,/adventures/scroll/images/og/lalanne.png,Leon Lalanne,France,1811,1892,"France, 1811-1892",A Complete Course of Meteorology,1845,Appendix Plate 1.,"Contour map of a 3D table: temperature x hour x month. Published in Kaemtz's METEOROLOGY, which also includes first logarithmic grid.",3D TABLE,http://libweb5.princeton.edu/visual_materials/maps/websites/thematic-maps/quantitative/meteorology/lalanne-map-1845.jpg,prichard,quetelet2,-68.13%,-44.66%
quetelet2,L,/adventures/scroll/images/og/quetelet2.png,Adolphe Quetelet,Belgium,1796,1874,"Belgium, 1796-1874",Normal Curve,1846,Letters on the Theory of Probability,"Results of sampling from urns shown as symmetrical histograms, with limiting ""curve of possibility'' (later called the normal curve).",NORMAL CURVE,https://babel.hathitrust.org/cgi/pt?id=njp.32101067206977;view=1up;seq=88;size=300,lalanne,berghaus,-73.64%,-38.74%
berghaus,L,/adventures/scroll/images/og/berghaus.png,Heinrich Berghaus,Germany,1797,1884,"Germany, 1797-1884",Physical atlas,1848,Physikalischer Atlas,"One of the most extensive and detailed thematic atlases, an illustration of Alexander von Humboldt's Cosmos. With distribution of plants, animals, and climate. Most of the maps contained tables, graphs, pictorial profiles of distributions over altitude, and other visual accompaniments including cross sectional diagrams.",THEMATIC ATLAS,http://libweb5.princeton.edu/visual_materials/maps/websites/thematic-maps/landmark-thematic-atlases/landmark-thematic-atlases.html,quetelet2,minard1,-75.01%,-44.16%
minard1,L,/adventures/scroll/images/og/minard1.png,Charles Joseph Minard,France,1781,1870,"France, 1781-1870",Butchered Meats,1851,Carte Figurative ... Viandes de Boucherie,Map incorporating statistical diagrams: bubble pie charts proportional to meat consumption.,DIAGRAMS ON MAP,https://upload.wikimedia.org/wikipedia/commons/1/1c/Minard-carte-viande-1858.png,berghaus,serjev,-84.32%,-38.02%
serjev,L,/adventures/scroll/images/og/serjev.png,Lt. Serjev,Russia,(unknown),(unknown),"Russia, (unknown)-(unknown)",Train Schedule Diagram,1854,"Map, Schedule, Freight Tariffs","Graphic representation of a train schedule for 35 railways stations, between St. Petersburg and Moscow. Top panel contains altitude above the Baltic Sea. Rediscovered in 1993 by Bart Bielawski.",SCHEDULE DIAGRAM,http://chance.amstat.org/2013/02/stiglers-law/,minard1,snow,-87.04%,-45.37%
snow,L,/adventures/scroll/images/og/snow.png,John Snow,England,1813,1858,"England, 1813-1858",Cholera Map,1855,"On the Mode of Communication of Cholera, 2nd Ed.","Use of a map to display epidemiological data. Used to communicate the nature of the disease by highlighting the source of the 1854 Broad Street cholera epidemic, especially in the 2nd edition.",EPIDEMIOLOGY,https://books.google.com/books?id=-N0_AAAAcAAJ&printsec=frontcover&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false,serjev,mccallum,-95.87%,-44.06%
mccallum,L,/adventures/scroll/images/og/mccallum.png,Daniel McCallum,USA,1815,1878,"USA, 1815-1878",New York & Erie Railroad,1855,Diagram Representing a Plan of Organization,"First formal organizational chart, designed to allow management of a business that was becoming unwieldy in its size. Drafted by G.H. Henshaw.",ORG CHART,http://www.slate.com/blogs/the_vault/2014/02/05/the_first_modern_organizational_chart_is_a_thing_of_beauty.html,snow,nightingale,-101.76%,-39.33%
nightingale,L,/adventures/scroll/images/og/nightingale.png,Florence Nightingale,England,1820,1910,"England, 1820-1910",Diagram of the Causes of Mortality,1858,Mortality of the British army,"Used several statistics-enhancing charts, including this famous polar-area diagram, in a colorful publication nicknamed ""coxcomb"" Successfully argued for social and health reforms and introduced modern nursing to the world.",MEDICAL REFORM,https://archive.org/details/mortalityofbriti00lond,mccallum,gillespie,-107.19%,-45.74%
gillespie,L,/adventures/scroll/images/og/gillespie.png,William Mitchell Gillespie,USA,1816,1868,"USA, 1816-1868",The Progress of Our Population,1860,"The New York Times, May 19","Early example of a slopegraph, encoding 181 variables across 60 years. Gillespie introduced many charts to the newspaper across the 1850s, helping found data journalism.",DATA JOURNALISM,http://tinyletter.com/abovechart/letters/the-dataviz-pioneer-you-ve-never-heard-of,nightingale,galton1,-111.72%,-39.59%
galton1,L,/adventures/scroll/images/og/galton1.png,Francis Galton,England,1822,1911,"England, 1822-1911",Synchronous Weather Chart of England,1861,Meteorographica,Similar air pressure and barometric changes shown with standard icons. Enabled discovery of anti-cyclonic movement of wind around low-pressure.,WEATHER MAP,https://en.wikipedia.org/wiki/Weather_map#History,gillespie,haeckel,-116.82%,-45.51%
haeckel,L,/adventures/scroll/images/og/haeckel.png,Ernst Haeckel,Germany,1834,1919,"Germany, 1834-1919",Monophyletic Tree of Organisms,1866,Monophyletischer Stambaum der Organismen,"Popularized a reformed morphology with evolution as the organising principle of a cosmic synthesis unifying science, religion, and art.",EMPIRICAL EVOLUTIONARY TREE,https://en.wikipedia.org/wiki/Ernst_Haeckel#Embryology_and_recapitulation_theory,galton1,minard2,-120.43%,-38.89%
minard2,L,/adventures/scroll/images/og/minard2.png,Charles Joseph Minard,France,1781,1870,"France, 1781-1870","Successive Losses of Men of the French Army",1869,in the Campaign of Russia 1812-1813,Part of a pair of military history graphics possibly created as an anti-war commentary on the eve of the looming Prussian invasion. The last major work by Minard before his death after fleeing Paris.,PERFECTED FLOW MAP,https://en.wikipedia.org/wiki/Charles_Joseph_Minard,haeckel,zeuner,-67.96%,-23.38%
zeuner,L,/adventures/scroll/images/og/zeuner.png,Gustav Zeuner,Germany,1828,1907,"Germany, 1828-1907","Set of the Living, Dead",1869,"Treatises from Mathematical Statistics, Fig. 1","Three-dimensional population surface or ""stereogram'' comparing births, mortality, and census year. One of 27 graphs in this work.",STEREOGRAM,http://www.demogr.mpg.de/papers/workshops/000828_paper02.pdf,minard2,mendeleev,-73.88%,-30.43%
mendeleev,L,/adventures/scroll/images/og/mendeleev.png,Dmitri Mendeleev,Russia,1834,1907,"Russia, 1834-1907",Periodic Table,1869,On the relations of the properties to the atomic weights of the elements.,"Used to classify chemical elements according to their properties, allowing the prediction of new elements that would be discovered later. Published in Zeitschrift fur Chemie.",PERIODIC TABLE,http://www.scs.illinois.edu/~mainzv/exhibit/mendeleev.htm,zeuner,montigny,-78.60%,-26.93%
montigny,L,/adventures/scroll/images/og/montigny.png,Leon Montigny,France,1847,1899,"France, 1847-1899",Election Map,1870,"Les Elections Parisiennes, 1869","Election map of Paris, showing the breakdown of votes by parties. Napoleon III's defeat in the elections of 1869 forced him to seek domestic political legitimacy through international conflict. The changing political tide  would lead to domestic turmoil, and eventually to a major international war and the fall of the Second French Empire.",ELECTION MAP,https://cartographia.wordpress.com/2008/05/29/napoleon-iii-and-the-fall-of-an-empire/,mendeleev,gibbs,-86.15%,-27.53%
gibbs,L,/adventures/scroll/images/og/gibbs.png,Josiah Willard Gibbs,USA,1839,1903,"USA, 1839-1903",Gibbs Triangle,1873,Trilinear Plot,"First use of trilinear coordinates (graphs of x-y-z where x+y+z=constant), and other graphical methods applied to explain fundamental relations in thermodynamics including diagrams of entropy vs. temperature.",TRILINEAR PLOT,https://en.wikipedia.org/wiki/Ternary_plot,montigny,loua,-94.71%,-30.87%
loua,L,/adventures/scroll/images/og/loua.png,Toussaint Loua,France,1824,1907,"France, 1824-1907",Shaded Table,1873,Resume graphique general de l'atlas statistique de la population de Paris,First-known use of a semi-graphic table to display a data table by shading levels.,SHADED TABLE,http://gallica.bnf.fr/ark:/12148/bpt6k81402n/f139.image,gibbs,galton2,-94.75%,-25.15%
galton2,L,/adventures/scroll/images/og/galton2.png,Francis Galton,England,1822,1911,"England, 1822-1911",Special Peculiarities,1874,(papers),"Galton's first semi-graphic scatterplot and correlation diagram, of head size and height, from his notebook on Special Peculiarities.",GRAPHIC SCATTERPLOT,https://en.wikipedia.org/wiki/Francis_Galton#Correlation_and_regression,loua,walker1,-101.15%,-29.21%
walker1,L,/adventures/scroll/images/og/walker1.png,Francis Amasa Walker,USA,1840,1897,"USA, 1840-1897",Distribution by Age and Sex,1874,Statistical Atlas of the United States,Age pyramid (bilateral histogram).,AGE PYRAMID,https://www.census.gov/library/publications/1872/dec/1870e.html,galton2,walker2,-108.99%,-28.55%
walker2,L,/adventures/scroll/images/og/walker2.png,Francis Amasa Walker,USA,1840,1897,"USA, 1840-1897",Principal Constituent Elements,1874,Statistical Atlas of the United States,The use of subdivided squares to show the division of population by two variables jointly (an early mosaic display).,CENSUS TREE DIAGRAM,https://www.census.gov/library/publications/1872/dec/1870e.html,walker1,vauthier,-108.08%,-25.10%
vauthier,L,/adventures/scroll/images/og/vauthier.png,Louis-Leger Vauthier,France,1845,1901,"France, 1845-1901",Population Contour Map,1874,Paris,"Population density shown by contours, an early statistical (non-geographic variable) use of a contour map.",POPULATION CONTOUR,https://en.wikipedia.org/wiki/Louis-L%C3%A9ger_Vauthier,walker2,mayr1,-119.43%,-27.43%
mayr1,L,/adventures/scroll/images/og/mayr1.png,Georg von Mayr,Germany,1841,1925,"Germany, 1841-1925",Journal of the Royal Bavarian Statistical Bureau,1874,Figure VII: Line charts in circles,Early use of polar diagram for data representation.,POLAR DIAGRAM,https://books.google.com/books?id=ICJlAAAAcAAJ&dq=%22Gutachten%20Uber%20die%20Anwendung%20der%20Graphischen%20und%20Geographischen%22&pg=PA42-IA3#v=onepage&q&f=true,vauthier,mayr2,-131.46%,-30.09%
mayr2,L,/adventures/scroll/images/og/mayr2.png,Georg von Mayr,Germany,1841,1925,"Germany, 1841-1925",Journal of the Royal Bavarian Statistical Bureau,1874,Figure XII: Flat charts in polgon,Early use of star plot for data representation.,STAR PLOT,https://books.google.com/books?id=ICJlAAAAcAAJ&dq=%22Gutachten%20Uber%20die%20Anwendung%20der%20Graphischen%20und%20Geographischen%22&pg=PA42-IA3#v=onepage&q&f=true,mayr1,mayr3,-133.72%,-26.35%
mayr3,L,/adventures/scroll/images/og/mayr3.png,Georg von Mayr,Germany,1841,1925,"Germany, 1841-1925",Journal of the Royal Bavarian Statistical Bureau,1874,Figure VIII: Flat diagram with subdivisions,"Early use of proportional, divided square in the modern (mosaic) form for data representation.",MOSAIC PLOT,https://books.google.com/books?id=ICJlAAAAcAAJ&dq=%22Gutachten%20Uber%20die%20Anwendung%20der%20Graphischen%20und%20Geographischen%22&pg=PA42-IA3#v=onepage&q&f=true,mayr2,mayr4,-138.37%,-31.72%
mayr4,L,/adventures/scroll/images/og/mayr4.png,Georg von Mayr,Germany,1841,1925,"Germany, 1841-1925","Journal of the Royal Bavarian Statistical Bureau",1874,"Figure XIX (Horses, Cattle)",Two variable color map showing the joint density of horses (red) and cattle (green) in Bavaria.,BIVARIABLE COLOR MAP,https://books.google.com/books?id=ICJlAAAAcAAJ&dq=%22Gutachten%20Uber%20die%20Anwendung%20der%20Graphischen%20und%20Geographischen%22&pg=PA42-IA7#v=onepage&q&f=true,mayr3,galton3,-138.89%,-26.99%
galton3,L,/adventures/scroll/images/og/galton3.png,Francis Galton,England,1822,1911,"England, 1822-1911",Regression towards mediocrity in hereditary stature,1875,Diagram based on Table I,"Galton's first illustration of the idea of correlation, using sizes of the seeds of mother and daughter plants.",CORRELATION,https://en.wikipedia.org/wiki/Francis_Galton#Correlation_and_regression,mayr4,lexis,-65.66%,-14.22%
lexis,L,/adventures/scroll/images/og/lexis.png,Wilhelm Lexis,Germany,1837,1914,"Germany, 1837-1914",Introduction to the Theory of Population Statistics,1875,Einleitung in die Theorie der Bevolkerungsstatistik,"""Lexis diagram"" showing relations among age, calendar time, and life spans of individuals simultaneously. Created at a time when multiple demographers were making similar charts.",LEXIS DIAGRAM,https://en.wikipedia.org/wiki/Wilhelm_Lexis#Lexis_diagram,galton3,bowditch,-68.47%,-9.11%
bowditch,L,/adventures/scroll/images/og/bowditch.png,Henry Pickering Bowditch,USA,1840,1911,"USA, 1840-1911",Board of Health of the State of Massachusetts,1877,Relation of height to weight in Boston schoolboys,"Extensive survey of 24,500 children. Early ideas of correlation and curvilinear regression across many charts.",CURVILINEAR REGRESSION,https://books.google.com/books?id=EJjP2UX1tLAC&pg=PA191&lpg=PA191&dq=bowditch+height+chart&source=bl&ots=OEstdQHXPC&sig=Tp-jlKzWMoZaUv5ZXRMdKzF8HvM&hl=en&sa=X&ved=0ahUKEwiTi6Dk0IzWAhUjwlQKHXc1CeUQ6AEIRDAI#v=onepage&q=bowditch%20height%20chart&f=false,lexis,muybridge,-71.27%,-14.24%
muybridge,L,/adventures/scroll/images/og/muybridge.png,Eadweard Muybridge,England,1830,1904,"England, 1830-1904",The Horse in Motion,1878,"""Sallie Gardner,"" owned by Leland Stanford",Photographic series Horse In Motion was an early example of both small multiples and photo dataviz.,PHOTO VIZ,https://en.wikipedia.org/wiki/Eadweard_Muybridge#Stanford_and_horse_gaits,bowditch,perozzo,-78.35%,-13.31%
perozzo,L,/adventures/scroll/images/og/perozzo.png,Luigi Perozzo,Italy,1856,1916,"Italy, 1856-1916",Absolute Number of Live Male Births,1879,Numero Assoluto dei Nati Vivi Maschi,"Stereogram (three-dimensional population pyramid) modeled on actual data (Swedish census, 1750-1875).",EMPIRICAL STEREOGRAM,https://books.google.com/books?id=zzCiSJoohuQC&pg=PA30&lpg=PA30&dq=perozzo+stereogram&source=bl&ots=hxECQaYgf0&sig=U_WpIB1LZOnmQvsYR3TneM82Hk4&hl=en&sa=X&ved=0ahUKEwjzstDW14zWAhVKiFQKHRMqB1wQ6AEIUjAO#v=onepage&q=perozzo%20stereogram&f=false,muybridge,venn1,-89.63%,-10.05%
venn1,L,/adventures/scroll/images/og/venn1.png,John Venn,England,1834,1923,"England, 1834-1923",On the Diagrammatic and Mechanical Representation,1880,of Propositions and Reasonings,"Popularized diagrammatic representation of logical propositions and relations. Venn himself referred to his diagrams as ""Eulerian Circles"".",VENN DIAGRAM,https://books.google.com/books?id=k68vAQAAIAAJ&dq=On%20the%20Diagrammatic%20and%20Mechanical%20Representation%20of%20Propositions%20and%20Reasonings&pg=PA2#v=onepage&q=euler&f=false,perozzo,venn2,-94.85%,-15.32%
venn2,L,/adventures/scroll/images/og/venn2.png,John Venn,England,1834,1923,"England, 1834-1923",On the Diagrammatic and Mechanical Representation,1880,of Propositions and Reasonings,"Popularized diagrammatic representation of logical propositions and relations. Venn himself referred to his diagrams as ""Eulerian Circles"".",VENN DIAGRAM,https://books.google.com/books?id=k68vAQAAIAAJ&dq=On%20the%20Diagrammatic%20and%20Mechanical%20Representation%20of%20Propositions%20and%20Reasonings&pg=PA2#v=onepage&q=euler&f=false,venn1,marey1,-97.59%,-11.54%
marey1,L,/adventures/scroll/images/og/marey1.png,Etienne-Jules Marey,France,1830,1904,"France, 1830-1904",Flight of a Pelican,1882,Chronophotographic illustration,"Invention of chronophotographic gun, the precursor of motion-picture camera. It recorded a series of 12 consecutive frames a second, with all the frames recorded on the same picture. Used to study natural motion of animals and people. Early photoViz.",PHOTO VIZ,https://en.wikipedia.org/wiki/%C3%89tienne-Jules_Marey#Chronophotography,venn2,mulhall,-101.97%,-17.38%
mulhall,L,/adventures/scroll/images/og/mulhall.png,Michael George Mulhall,Ireland,1836,1900,"Ireland, 1836-1900","Railways, capital employed 1882",1884,Dictionary of Statistics,Pictogram used to represent data by sizing icons proportional to a number. One of many fun figures across this clever dictionary.,PICTOGRAM,https://archive.org/stream/mulhallsdiction00unkngoog#page/n413/mode/2up,marey1,ocagne,-105.61%,-11.06%
ocagne,L,/adventures/scroll/images/og/ocagne.png,Maurice d' Ocagne,France,1862,1938,"France, 1862-1938",Parallel & axial coordinates,1884,Coordonnees Paralleles & Axiales,"First alignment diagrams. Uses sets of parallel axes, rather than axes at right angles, in development of the essential ideas used in parallel coordinates plots.",ALIGNMENT DIAGRAM,https://books.google.com/books?id=gIoLAAAAYAAJ&dq=d%27Ocagne%201885&pg=PA1#v=onepage&q&f=false,mulhall,marey2,-110.62%,-11.97%
marey2,L,/adventures/scroll/images/og/marey2.png,Etienne-Jules Marey,France,1830,1904,"France, 1830-1904",Fig. 5 - Chart of train operation on a railway,1885,The graphical method,With engineer Ibry. Graphic representation of a train schedule showing rate of travel along the route from Paris to Lyon. Recent evidence suggests that Lt. Sergev had developed this method approximately 30 years earlier in Russia.,TRAIN SCHEDULE DIAGRAM,http://chance.amstat.org/2013/02/stiglers-law/,ocagne,cheysson,-113.98%,-17.98%
cheysson,L,/adventures/scroll/images/og/cheysson.png,Emile Cheysson,France,1836,1910,"France, 1836-1910",Acceleration of Trips in France ,1888,Across 200 Years,"First cartogram, using a deformation of spatial size to show a quantitative variable: the decrease in time to travel from Paris to various places in France over 200 years.",CARTOGRAM,https://en.wikipedia.org/wiki/%C3%89mile_Cheysson,marey2,sankey,-118.44%,-11.86%
sankey,L,/adventures/scroll/images/og/sankey.png,Matthew Henry Phineas Riall Sankey,Ireland,1853,1926,"Ireland, 1853-1926",The Thermal Efficiency of Steam-Engines,1898,Proceedings of The Institution of Civil Engineers,Used Sankey diagram named (but not invented by him) in a figure showing the energy efficiency of a steam engine.,SANKEY DIAGRAM,https://en.wikipedia.org/wiki/Matthew_Henry_Phineas_Riall_Sankey#Sankey_diagram,cheysson,booth,-125.66%,-11.42%
booth,L,/adventures/scroll/images/og/booth.png,Charles Booth,England,1840,1916,"England, 1840-1916",London Poverty Map,1899,Inquiry into Life and Labour in London,"Early example of social cartography, each street is colored to indicate the income and social class of its inhabitants. Updated and expanded 1889 first edition to 12 sheets total. Published  in the survey volumes between 1902 and 1903.",POVERTY MAP,https://booth.lse.ac.uk/map/14/-0.1174/51.5064/100/0,sankey,dubois,-125.77%,-18.19%
dubois,L,/adventures/scroll/images/og/dubois.png,W.E.B. Du Bois,USA,1868,1963,"USA, 1868-1963",City and Rural Population 1890,1900,The Exhibit of American Negroes,Spiral diagram highlights the dramatic majority of Geogia African Americans who live outside cities.,DU BOIS SPIRAL,https://medium.com/@Elijah_Meeks/how-to-remake-historical-data-visualization-and-why-you-should-c25874fc4804,booth,bowley,-134.45%,-14.97%
bowley,L,/adventures/scroll/images/og/bowley.png,Arthur L. Bowley,England,1869,1957,"England, 1869-1957",Exports from England and Ireland,1901,Elements of Statistics,"Early statistical textbook with graphical analysis of time-series data showing that while the initial series showed wide variability, moving averages made the series progressively smoother.",MOVING AVERAGE,https://books.google.com/books?id=zHB1R1rCMTEC&printsec=frontcover#v=snippet&q=%22So%20far%20our%20discussion%20of%20Bowley's%20books%22&f=false,dubois,maunder,-134.61%,-11.33%
maunder,L,/adventures/scroll/images/og/maunder.png,Edward Walter Maunder,England,1851,1928,"England, 1851-1928",Distribution of Spot Centres in Latitude,1904,with Annie Maunder,"Use of the ""butterfly diagram'' to study the variation of sunspots over time, leading to the discovery that they were markedly reduced in frequency from 1645-1715 (later named the Maunder minimum').",BUTTERFLY DIAGRAM,https://en.wikipedia.org/wiki/Edward_Walter_Maunder#Solar_observations,bowley,close,-140.21%,-16.61%